nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=0, conf_thres=0.4, custom_val=False, data_cfg='../../FairMOT/src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_ball5_30ep', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_ball5_30ep| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 23.3744 |hm_loss 2.1153 |wh_loss 1.6176 |off_loss 0.2389 |id_loss 11.7747 |Data 1.396s(1.396s) |Net 4.222s
mot/custom_5vals_colors_all_ball5_30ep| val: [10][600/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 15.1104 |hm_loss 0.4677 |wh_loss 1.2319 |off_loss 0.2303 |id_loss 14.9111 |Data 0.002s(0.003s) |Net 0.044s
mot/custom_5vals_colors_all_ball5_30ep| val: [10][700/1000]|Tot: 0:00:30 |ETA: 0:00:00 |loss 15.0359 |hm_loss 0.4379 |wh_loss 1.1753 |off_loss 0.2284 |id_loss 14.9201 |Data 0.001s(0.003s) |Net 0.044s
mot/custom_5vals_colors_all_ball5_30ep| val: [10][800/1000]|Tot: 0:00:35 |ETA: 0:00:00 |loss 14.9762 |hm_loss 0.4282 |wh_loss 1.1632 |off_loss 0.2280 |id_loss 14.8840 |Data 0.002s(0.003s) |Net 0.044s
mot/custom_5vals_colors_all_ball5_30ep| val: [10][900/1000]|Tot: 0:00:39 |ETA: 0:00:00 |loss 14.9654 |hm_loss 0.4180 |wh_loss 1.1146 |off_loss 0.2277 |id_loss 14.9084 |Data 0.002s(0.003s) |Net 0.044s
mot/custom_5vals_colors_all_ball5_30ep| train: [11][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 10.1873 |hm_loss 0.1945 |wh_loss 0.7239 |off_loss 0.2290 |id_loss 10.5495 |Data 1.220s(1.220s) |Net 1.809s
mot/custom_5vals_colors_all_ball5_30ep| train: [11][100/1626]|Tot: 0:00:59 |ETA: 0:00:00 |loss 10.2504 |hm_loss 0.2712 |wh_loss 0.6695 |off_loss 0.2032 |id_loss 10.5228 |Data 0.002s(0.015s) |Net 0.589s
mot/custom_5vals_colors_all_ball5_30ep| train: [11][200/1626]|Tot: 0:01:57 |ETA: 0:00:00 |loss 10.2600 |hm_loss 0.2796 |wh_loss 0.6823 |off_loss 0.2033 |id_loss 10.5233 |Data 0.005s(0.009s) |Net 0.584s
mot/custom_5vals_colors_all_ball5_30ep| train: [11][300/1626]|Tot: 0:02:55 |ETA: 0:00:00 |loss 10.2449 |hm_loss 0.2824 |wh_loss 0.6769 |off_loss 0.2029 |id_loss 10.5161 |Data 0.004s(0.007s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [11][400/1626]|Tot: 0:03:52 |ETA: 0:00:00 |loss 10.2219 |hm_loss 0.2788 |wh_loss 0.6743 |off_loss 0.2035 |id_loss 10.5127 |Data 0.003s(0.006s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [11][500/1626]|Tot: 0:04:50 |ETA: 0:00:00 |loss 10.2039 |hm_loss 0.2773 |wh_loss 0.6682 |off_loss 0.2031 |id_loss 10.5124 |Data 0.004s(0.006s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [11][600/1626]|Tot: 0:05:48 |ETA: 0:00:00 |loss 10.1896 |hm_loss 0.2760 |wh_loss 0.6664 |off_loss 0.2035 |id_loss 10.5127 |Data 0.002s(0.005s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [11][700/1626]|Tot: 0:06:46 |ETA: 0:00:00 |loss 10.1752 |hm_loss 0.2738 |wh_loss 0.6652 |off_loss 0.2036 |id_loss 10.5155 |Data 0.005s(0.005s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [11][800/1626]|Tot: 0:07:44 |ETA: 0:00:00 |loss 10.1640 |hm_loss 0.2741 |wh_loss 0.6654 |off_loss 0.2035 |id_loss 10.5162 |Data 0.002s(0.005s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [11][900/1626]|Tot: 0:08:42 |ETA: 0:00:00 |loss 10.1516 |hm_loss 0.2736 |wh_loss 0.6663 |off_loss 0.2037 |id_loss 10.5166 |Data 0.002s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [11][1000/1626]|Tot: 0:09:40 |ETA: 0:00:00 |loss 10.1380 |hm_loss 0.2724 |wh_loss 0.6646 |off_loss 0.2041 |id_loss 10.5176 |Data 0.002s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [11][1100/1626]|Tot: 0:10:39 |ETA: 0:00:00 |loss 10.1215 |hm_loss 0.2720 |wh_loss 0.6637 |off_loss 0.2037 |id_loss 10.5148 |Data 0.006s(0.004s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [11][1200/1626]|Tot: 0:11:41 |ETA: 0:00:00 |loss 10.1084 |hm_loss 0.2717 |wh_loss 0.6638 |off_loss 0.2037 |id_loss 10.5146 |Data 0.002s(0.004s) |Net 0.584s
mot/custom_5vals_colors_all_ball5_30ep| train: [11][1300/1626]|Tot: 0:12:42 |ETA: 0:00:00 |loss 10.0986 |hm_loss 0.2728 |wh_loss 0.6645 |off_loss 0.2037 |id_loss 10.5142 |Data 0.002s(0.004s) |Net 0.586s
mot/custom_5vals_colors_all_ball5_30ep| train: [11][1400/1626]|Tot: 0:13:39 |ETA: 0:00:00 |loss 10.0869 |hm_loss 0.2728 |wh_loss 0.6644 |off_loss 0.2038 |id_loss 10.5146 |Data 0.003s(0.004s) |Net 0.585s
mot/custom_5vals_colors_all_ball5_30ep| train: [11][1500/1626]|Tot: 0:14:37 |ETA: 0:00:00 |loss 10.0775 |hm_loss 0.2737 |wh_loss 0.6649 |off_loss 0.2039 |id_loss 10.5152 |Data 0.002s(0.004s) |Net 0.585s
mot/custom_5vals_colors_all_ball5_30ep| train: [11][1600/1626]|Tot: 0:15:35 |ETA: 0:00:00 |loss 10.0647 |hm_loss 0.2734 |wh_loss 0.6646 |off_loss 0.2039 |id_loss 10.5152 |Data 0.004s(0.004s) |Net 0.584s
mot/custom_5vals_colors_all_ball5_30ep| val: [11][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 14.9565 |hm_loss 0.4777 |wh_loss 0.9162 |off_loss 0.2081 |id_loss 15.4745 |Data 0.558s(0.558s) |Net 0.620s
mot/custom_5vals_colors_all_ball5_30ep| val: [11][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 14.4266 |hm_loss 0.3358 |wh_loss 0.8816 |off_loss 0.2269 |id_loss 15.1952 |Data 0.002s(0.007s) |Net 0.049s
mot/custom_5vals_colors_all_ball5_30ep| val: [11][200/1000]|Tot: 0:00:09 |ETA: 0:00:00 |loss 14.4554 |hm_loss 0.3528 |wh_loss 0.8795 |off_loss 0.2231 |id_loss 15.1962 |Data 0.002s(0.005s) |Net 0.047s
mot/custom_5vals_colors_all_ball5_30ep| val: [11][300/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 14.4742 |hm_loss 0.4570 |wh_loss 1.1847 |off_loss 0.2290 |id_loss 14.8911 |Data 0.002s(0.004s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [11][400/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 14.4995 |hm_loss 0.5065 |wh_loss 1.2705 |off_loss 0.2319 |id_loss 14.7770 |Data 0.002s(0.003s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [11][500/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 14.3704 |hm_loss 0.4795 |wh_loss 1.2430 |off_loss 0.2301 |id_loss 14.7106 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [11][600/1000]|Tot: 0:00:27 |ETA: 0:00:00 |loss 14.3257 |hm_loss 0.4586 |wh_loss 1.2375 |off_loss 0.2294 |id_loss 14.7138 |Data 0.001s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [11][700/1000]|Tot: 0:00:31 |ETA: 0:00:00 |loss 14.2740 |hm_loss 0.4306 |wh_loss 1.1764 |off_loss 0.2275 |id_loss 14.7412 |Data 0.012s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [11][800/1000]|Tot: 0:00:35 |ETA: 0:00:00 |loss 14.2249 |hm_loss 0.4210 |wh_loss 1.1628 |off_loss 0.2271 |id_loss 14.7147 |Data 0.002s(0.002s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [11][900/1000]|Tot: 0:00:40 |ETA: 0:00:00 |loss 14.2143 |hm_loss 0.4099 |wh_loss 1.1181 |off_loss 0.2268 |id_loss 14.7400 |Data 0.002s(0.002s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| train: [12][0/1626]|Tot: 0:00:02 |ETA: 0:00:00 |loss 9.3575 |hm_loss 0.1653 |wh_loss 0.5847 |off_loss 0.2149 |id_loss 10.2109 |Data 1.424s(1.424s) |Net 2.021s
mot/custom_5vals_colors_all_ball5_30ep| train: [12][100/1626]|Tot: 0:00:59 |ETA: 0:00:00 |loss 9.7302 |hm_loss 0.2609 |wh_loss 0.6453 |off_loss 0.2024 |id_loss 10.4197 |Data 0.002s(0.017s) |Net 0.593s
mot/custom_5vals_colors_all_ball5_30ep| train: [12][200/1626]|Tot: 0:01:57 |ETA: 0:00:00 |loss 9.7505 |hm_loss 0.2738 |wh_loss 0.6574 |off_loss 0.2048 |id_loss 10.4162 |Data 0.002s(0.010s) |Net 0.585s
mot/custom_5vals_colors_all_ball5_30ep| train: [12][300/1626]|Tot: 0:02:55 |ETA: 0:00:00 |loss 9.7216 |hm_loss 0.2692 |wh_loss 0.6477 |off_loss 0.2038 |id_loss 10.4126 |Data 0.004s(0.008s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [12][400/1626]|Tot: 0:03:53 |ETA: 0:00:00 |loss 9.7067 |hm_loss 0.2678 |wh_loss 0.6482 |off_loss 0.2034 |id_loss 10.4131 |Data 0.005s(0.006s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [12][500/1626]|Tot: 0:04:51 |ETA: 0:00:00 |loss 9.6955 |hm_loss 0.2663 |wh_loss 0.6544 |off_loss 0.2031 |id_loss 10.4164 |Data 0.002s(0.006s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [12][600/1626]|Tot: 0:05:49 |ETA: 0:00:00 |loss 9.6837 |hm_loss 0.2649 |wh_loss 0.6618 |off_loss 0.2036 |id_loss 10.4167 |Data 0.002s(0.005s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [12][700/1626]|Tot: 0:06:47 |ETA: 0:00:00 |loss 9.6719 |hm_loss 0.2648 |wh_loss 0.6596 |off_loss 0.2029 |id_loss 10.4187 |Data 0.007s(0.005s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [12][800/1626]|Tot: 0:07:45 |ETA: 0:00:00 |loss 9.6608 |hm_loss 0.2639 |wh_loss 0.6598 |off_loss 0.2034 |id_loss 10.4203 |Data 0.004s(0.005s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [12][900/1626]|Tot: 0:08:47 |ETA: 0:00:00 |loss 9.6541 |hm_loss 0.2662 |wh_loss 0.6599 |off_loss 0.2033 |id_loss 10.4206 |Data 0.004s(0.005s) |Net 0.585s
mot/custom_5vals_colors_all_ball5_30ep| train: [12][1000/1626]|Tot: 0:09:49 |ETA: 0:00:00 |loss 9.6428 |hm_loss 0.2664 |wh_loss 0.6590 |off_loss 0.2035 |id_loss 10.4203 |Data 0.002s(0.004s) |Net 0.589s
mot/custom_5vals_colors_all_ball5_30ep| train: [12][1100/1626]|Tot: 0:10:47 |ETA: 0:00:00 |loss 9.6296 |hm_loss 0.2663 |wh_loss 0.6568 |off_loss 0.2034 |id_loss 10.4193 |Data 0.002s(0.004s) |Net 0.588s
mot/custom_5vals_colors_all_ball5_30ep| train: [12][1200/1626]|Tot: 0:11:45 |ETA: 0:00:00 |loss 9.6165 |hm_loss 0.2651 |wh_loss 0.6574 |off_loss 0.2036 |id_loss 10.4198 |Data 0.003s(0.004s) |Net 0.587s
mot/custom_5vals_colors_all_ball5_30ep| train: [12][1300/1626]|Tot: 0:12:42 |ETA: 0:00:00 |loss 9.6058 |hm_loss 0.2659 |wh_loss 0.6567 |off_loss 0.2036 |id_loss 10.4190 |Data 0.002s(0.004s) |Net 0.586s
mot/custom_5vals_colors_all_ball5_30ep| train: [12][1400/1626]|Tot: 0:13:40 |ETA: 0:00:00 |loss 9.5972 |hm_loss 0.2671 |wh_loss 0.6583 |off_loss 0.2036 |id_loss 10.4192 |Data 0.008s(0.004s) |Net 0.586s
mot/custom_5vals_colors_all_ball5_30ep| train: [12][1500/1626]|Tot: 0:14:38 |ETA: 0:00:00 |loss 9.5873 |hm_loss 0.2668 |wh_loss 0.6586 |off_loss 0.2037 |id_loss 10.4215 |Data 0.002s(0.004s) |Net 0.585s
mot/custom_5vals_colors_all_ball5_30ep| train: [12][1600/1626]|Tot: 0:15:36 |ETA: 0:00:00 |loss 9.5760 |hm_loss 0.2664 |wh_loss 0.6592 |off_loss 0.2038 |id_loss 10.4221 |Data 0.003s(0.004s) |Net 0.585s
mot/custom_5vals_colors_all_ball5_30ep| val: [12][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 14.1520 |hm_loss 0.4800 |wh_loss 0.9673 |off_loss 0.2080 |id_loss 15.1994 |Data 0.468s(0.468s) |Net 0.569s
mot/custom_5vals_colors_all_ball5_30ep| val: [12][100/1000]|Tot: 0:00:05 |ETA: 0:00:00 |loss 13.6771 |hm_loss 0.3524 |wh_loss 0.9022 |off_loss 0.2272 |id_loss 14.9328 |Data 0.003s(0.007s) |Net 0.050s
mot/custom_5vals_colors_all_ball5_30ep| val: [12][200/1000]|Tot: 0:00:09 |ETA: 0:00:00 |loss 13.7339 |hm_loss 0.3749 |wh_loss 0.8878 |off_loss 0.2241 |id_loss 14.9549 |Data 0.002s(0.004s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [12][300/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 13.8212 |hm_loss 0.4931 |wh_loss 1.1906 |off_loss 0.2299 |id_loss 14.6948 |Data 0.002s(0.004s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [12][400/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 13.8662 |hm_loss 0.5414 |wh_loss 1.2838 |off_loss 0.2328 |id_loss 14.6049 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [12][500/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 13.7267 |hm_loss 0.5048 |wh_loss 1.2529 |off_loss 0.2311 |id_loss 14.5440 |Data 0.002s(0.003s) |Net 0.044s
mot/custom_5vals_colors_all_ball5_30ep| val: [12][600/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 13.6805 |hm_loss 0.4810 |wh_loss 1.2385 |off_loss 0.2304 |id_loss 14.5525 |Data 0.002s(0.003s) |Net 0.044s
mot/custom_5vals_colors_all_ball5_30ep| val: [12][700/1000]|Tot: 0:00:31 |ETA: 0:00:00 |loss 13.6195 |hm_loss 0.4490 |wh_loss 1.1749 |off_loss 0.2283 |id_loss 14.5778 |Data 0.002s(0.003s) |Net 0.044s
mot/custom_5vals_colors_all_ball5_30ep| val: [12][800/1000]|Tot: 0:00:35 |ETA: 0:00:00 |loss 13.5647 |hm_loss 0.4371 |wh_loss 1.1593 |off_loss 0.2278 |id_loss 14.5485 |Data 0.002s(0.003s) |Net 0.044s
mot/custom_5vals_colors_all_ball5_30ep| val: [12][900/1000]|Tot: 0:00:39 |ETA: 0:00:00 |loss 13.5559 |hm_loss 0.4254 |wh_loss 1.1132 |off_loss 0.2274 |id_loss 14.5776 |Data 0.002s(0.002s) |Net 0.044s
mot/custom_5vals_colors_all_ball5_30ep| train: [13][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 9.5057 |hm_loss 0.2530 |wh_loss 0.9428 |off_loss 0.2124 |id_loss 10.5018 |Data 1.057s(1.057s) |Net 1.790s
mot/custom_5vals_colors_all_ball5_30ep| train: [13][100/1626]|Tot: 0:00:59 |ETA: 0:00:00 |loss 9.3179 |hm_loss 0.2712 |wh_loss 0.6435 |off_loss 0.2039 |id_loss 10.3502 |Data 0.002s(0.013s) |Net 0.591s
mot/custom_5vals_colors_all_ball5_30ep| train: [13][200/1626]|Tot: 0:01:57 |ETA: 0:00:00 |loss 9.2718 |hm_loss 0.2620 |wh_loss 0.6426 |off_loss 0.2010 |id_loss 10.3394 |Data 0.002s(0.008s) |Net 0.584s
mot/custom_5vals_colors_all_ball5_30ep| train: [13][300/1626]|Tot: 0:02:55 |ETA: 0:00:00 |loss 9.2544 |hm_loss 0.2621 |wh_loss 0.6400 |off_loss 0.2016 |id_loss 10.3311 |Data 0.003s(0.007s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [13][400/1626]|Tot: 0:03:53 |ETA: 0:00:00 |loss 9.2455 |hm_loss 0.2616 |wh_loss 0.6485 |off_loss 0.2023 |id_loss 10.3310 |Data 0.002s(0.006s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [13][500/1626]|Tot: 0:04:50 |ETA: 0:00:00 |loss 9.2335 |hm_loss 0.2616 |wh_loss 0.6511 |off_loss 0.2028 |id_loss 10.3281 |Data 0.002s(0.005s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [13][600/1626]|Tot: 0:05:49 |ETA: 0:00:00 |loss 9.2233 |hm_loss 0.2617 |wh_loss 0.6522 |off_loss 0.2030 |id_loss 10.3282 |Data 0.003s(0.005s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [13][700/1626]|Tot: 0:06:47 |ETA: 0:00:00 |loss 9.2144 |hm_loss 0.2637 |wh_loss 0.6541 |off_loss 0.2029 |id_loss 10.3259 |Data 0.002s(0.005s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [13][800/1626]|Tot: 0:07:44 |ETA: 0:00:00 |loss 9.2069 |hm_loss 0.2640 |wh_loss 0.6529 |off_loss 0.2033 |id_loss 10.3286 |Data 0.002s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [13][900/1626]|Tot: 0:08:42 |ETA: 0:00:00 |loss 9.1970 |hm_loss 0.2649 |wh_loss 0.6531 |off_loss 0.2032 |id_loss 10.3280 |Data 0.004s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [13][1000/1626]|Tot: 0:09:40 |ETA: 0:00:00 |loss 9.1884 |hm_loss 0.2654 |wh_loss 0.6532 |off_loss 0.2037 |id_loss 10.3283 |Data 0.002s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [13][1100/1626]|Tot: 0:10:38 |ETA: 0:00:00 |loss 9.1815 |hm_loss 0.2662 |wh_loss 0.6548 |off_loss 0.2038 |id_loss 10.3305 |Data 0.002s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [13][1200/1626]|Tot: 0:11:36 |ETA: 0:00:00 |loss 9.1705 |hm_loss 0.2657 |wh_loss 0.6573 |off_loss 0.2037 |id_loss 10.3312 |Data 0.002s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [13][1300/1626]|Tot: 0:12:36 |ETA: 0:00:00 |loss 9.1580 |hm_loss 0.2651 |wh_loss 0.6557 |off_loss 0.2037 |id_loss 10.3314 |Data 0.005s(0.004s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [13][1400/1626]|Tot: 0:13:38 |ETA: 0:00:00 |loss 9.1458 |hm_loss 0.2643 |wh_loss 0.6561 |off_loss 0.2039 |id_loss 10.3313 |Data 0.002s(0.004s) |Net 0.584s
mot/custom_5vals_colors_all_ball5_30ep| train: [13][1500/1626]|Tot: 0:14:38 |ETA: 0:00:00 |loss 9.1347 |hm_loss 0.2635 |wh_loss 0.6559 |off_loss 0.2039 |id_loss 10.3328 |Data 0.002s(0.004s) |Net 0.585s
mot/custom_5vals_colors_all_ball5_30ep| train: [13][1600/1626]|Tot: 0:15:36 |ETA: 0:00:00 |loss 9.1225 |hm_loss 0.2628 |wh_loss 0.6546 |off_loss 0.2038 |id_loss 10.3336 |Data 0.004s(0.004s) |Net 0.585s
mot/custom_5vals_colors_all_ball5_30ep| val: [13][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 13.5826 |hm_loss 0.5000 |wh_loss 0.8009 |off_loss 0.2120 |id_loss 15.1506 |Data 0.577s(0.577s) |Net 0.637s
mot/custom_5vals_colors_all_ball5_30ep| val: [13][100/1000]|Tot: 0:00:05 |ETA: 0:00:00 |loss 13.0532 |hm_loss 0.3361 |wh_loss 0.8075 |off_loss 0.2266 |id_loss 14.8782 |Data 0.002s(0.007s) |Net 0.050s
mot/custom_5vals_colors_all_ball5_30ep| val: [13][200/1000]|Tot: 0:00:09 |ETA: 0:00:00 |loss 13.1113 |hm_loss 0.3582 |wh_loss 0.8096 |off_loss 0.2232 |id_loss 14.9019 |Data 0.002s(0.005s) |Net 0.047s
mot/custom_5vals_colors_all_ball5_30ep| val: [13][300/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 13.1872 |hm_loss 0.4717 |wh_loss 1.1755 |off_loss 0.2292 |id_loss 14.6271 |Data 0.002s(0.004s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [13][400/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 13.2340 |hm_loss 0.5231 |wh_loss 1.2955 |off_loss 0.2323 |id_loss 14.5270 |Data 0.002s(0.003s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [13][500/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 13.1025 |hm_loss 0.4884 |wh_loss 1.2391 |off_loss 0.2305 |id_loss 14.4713 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [13][600/1000]|Tot: 0:00:27 |ETA: 0:00:00 |loss 13.0549 |hm_loss 0.4647 |wh_loss 1.2080 |off_loss 0.2295 |id_loss 14.4805 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [13][700/1000]|Tot: 0:00:31 |ETA: 0:00:00 |loss 13.0026 |hm_loss 0.4343 |wh_loss 1.1409 |off_loss 0.2276 |id_loss 14.5104 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [13][800/1000]|Tot: 0:00:35 |ETA: 0:00:00 |loss 12.9509 |hm_loss 0.4234 |wh_loss 1.1172 |off_loss 0.2271 |id_loss 14.4821 |Data 0.002s(0.002s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [13][900/1000]|Tot: 0:00:40 |ETA: 0:00:00 |loss 12.9446 |hm_loss 0.4125 |wh_loss 1.0883 |off_loss 0.2267 |id_loss 14.5078 |Data 0.001s(0.002s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| train: [14][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 8.8204 |hm_loss 0.2669 |wh_loss 0.4322 |off_loss 0.1869 |id_loss 10.2724 |Data 1.156s(1.156s) |Net 1.764s
mot/custom_5vals_colors_all_ball5_30ep| train: [14][100/1626]|Tot: 0:00:59 |ETA: 0:00:00 |loss 8.7913 |hm_loss 0.2384 |wh_loss 0.6165 |off_loss 0.2031 |id_loss 10.2365 |Data 0.002s(0.014s) |Net 0.590s
mot/custom_5vals_colors_all_ball5_30ep| train: [14][200/1626]|Tot: 0:01:57 |ETA: 0:00:00 |loss 8.8110 |hm_loss 0.2546 |wh_loss 0.6367 |off_loss 0.2040 |id_loss 10.2272 |Data 0.002s(0.009s) |Net 0.584s
mot/custom_5vals_colors_all_ball5_30ep| train: [14][300/1626]|Tot: 0:02:55 |ETA: 0:00:00 |loss 8.8110 |hm_loss 0.2554 |wh_loss 0.6468 |off_loss 0.2049 |id_loss 10.2332 |Data 0.003s(0.007s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [14][400/1626]|Tot: 0:03:53 |ETA: 0:00:00 |loss 8.7936 |hm_loss 0.2509 |wh_loss 0.6498 |off_loss 0.2043 |id_loss 10.2362 |Data 0.004s(0.006s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [14][500/1626]|Tot: 0:04:51 |ETA: 0:00:00 |loss 8.7838 |hm_loss 0.2507 |wh_loss 0.6485 |off_loss 0.2038 |id_loss 10.2389 |Data 0.002s(0.005s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [14][600/1626]|Tot: 0:05:49 |ETA: 0:00:00 |loss 8.7831 |hm_loss 0.2531 |wh_loss 0.6500 |off_loss 0.2040 |id_loss 10.2440 |Data 0.001s(0.005s) |Net 0.581s
